Probability of person working from home, at least some of the time
	(1)	(2)	(3)	(4)
RO11_Nord-Vest	-0.196***	-0.194***	-0.241***	-0.217***
RO12_Centru	-0.200***	-0.185***	-0.241***	-0.215***
RO21_Nord-Est	-0.186***	-0.183***	-0.226***	-0.209***
RO22_Sud-Est	-0.191***	-0.188***	-0.232***	-0.206***
RO31_Sud-Muntenia	-0.187***	-0.183***	-0.230***	-0.220***
RO32_Bucureşti-Ilfov	-0.239***	-0.235***	-0.259***	-0.173***
RO41_Sud-Vest Oltenia	-0.186***	-0.176***	-0.243***	-0.228***
RO42_Vest	-0.184***	-0.185***	-0.236***	-0.205***
SE11_Stockholm	0.184***	0.216***	0.0498***	0.197***
SE12_Östra Mellansverige	0.0783***	0.0943***	-0.0219***	0.0937***
SE21_Småland med öarna	0.0655***	0.0729***	-0.0601***	0.0530***
SE22_Sydsverige	0.111***	0.127***	-0.00865	0.104***
SE23_Västsverige	0.0918***	0.112***	-0.00987*	0.104***
SE31_Norra Mellansverige	0.0531***	0.0614***	-0.0494***	0.0500***
SE32_Mellersta Norrland	0.0501***	0.0867***	-0.0241**	0.0688***
SE33_Övre Norrland	0.0320***	0.0477***	-0.0541***	0.0682***
SK01_Bratislavský kraj	-0.0548***	-0.0602***	-0.138***	-0.144***
SK02_Západné Slovensko	-0.131***	-0.125***	-0.182***	-0.158***
SK03_Stredné Slovensko	-0.110***	-0.119***	-0.173***	-0.148***
SK04_Východné Slovensko	-0.167***	-0.161***	-0.203***	-0.165***
HR02_Panonska Hrvatska				-0.203***
HR05_Grad Zagreb				-0.0538***
HR06_Sjeverna Hrvatska				-0.207***
Constant	0.0906***	0.0881***	0.135***	0.146***
Region FE	Yes	Yes	Yes	Yes
N	1477077	1418679	1157673	1031164
Adjusted R-squared	0.123	0.134	0.174	0.230
